ID,CVE,descrip,vul_true,SPL,SMR,date,last_mod,severity,confid,integrity,availability,req_privileges,attack_vector,attack_complexity,user_req,cwe,cwe_info,NVD_descriptions,android_versions,NVD_published,NVD_last_modified,NVD_version,privileges_required,user_interaction,confidentiality_impact,integrity_impact,availability_impact,base_score,base_severity,Year,Month,Date_oppo
239,CVE-2019-2100,CVE-ID Not Found,,19-Jun,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2019,06,2019-06-01
311,CVE-2018-9350,CVE-ID Not Found,,19-Aug,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2019,08,2019-08-01
728,CVE-2020-0255,Rejected,,20-Aug,,2020-08-14T20:15:12.700,2023-11-07T03:13:52.197,,,,,,,,,,,Rejected reason: DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: CVE-2020-10751. Reason: This candidate is a duplicate of CVE-2020-10751. Notes: All CVE users should reference CVE-2020-10751 instead of this candidate. All references and descriptions in this candidate have been removed to prevent accidental usage,,2020-08-14T20:15:12.700,2023-11-07T03:13:52.197,,,,,,,,,2020,08,2020-08-01
791,CVE-2020-0402,CVE-ID Not Found,,20-Sep,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2020,09,2020-09-01
832,CVE-2020-0114CVE-2020-0215,CVE-ID Not Found,,20-Oct,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2020,10,2020-10-01
842,CVE-2020-0422CVE-2020-0423,CVE-ID Not Found,,20-Oct,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2020,10,2020-10-01
851,CVE-2020-11174CVE-2020-3638,CVE-ID Not Found,,20-Oct,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2020,10,2020-10-01
876,CVE-2020-0438CVE-2020-12856,CVE-ID Not Found,,20-Nov,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2020,11,2020-11-01
882,CVE-2020-0444CVE-2020-0445,CVE-ID Not Found,,20-Nov,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2020,11,2020-11-01
886,CVE-2020-11196CVE-2020-3632,CVE-ID Not Found,,20-Nov,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2020,11,2020-11-01
917,CVE-2020-0469CVE-2020-0470,CVE-ID Not Found,,20-Dec,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2020,12,2020-12-01
924,CVE-2020-11217CVE-2020-0444,CVE-ID Not Found,,20-Dec,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2020,12,2020-12-01
927,CVE-2020-0461,CVE-ID Not Found,,20-Dec,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2020,12,2020-12-01
928,CVE-2020-0462,CVE-ID Not Found,,20-Dec,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2020,12,2020-12-01
931,CVE-2020-11185CVE-2020-11119,CVE-ID Not Found,,20-Dec,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2020,12,2020-12-01
938,CVE-2020-11212CVE-2020-11213,CVE-ID Not Found,,20-Dec,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2020,12,2020-12-01
1043,CVE-2021-0394CVE-2021-0399,CVE-ID Not Found,,21-Mar,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2021,03,2021-03-01
1077,CVE-2021-0338CVE-2021-0437,CVE-ID Not Found,,21-Apr,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2021,04,2021-04-01
1087,CVE-2021-0435CVE-2020-15436,CVE-ID Not Found,,21-Apr,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2021,04,2021-04-01
1091,CVE-2020-11234CVE-2020-11191,CVE-ID Not Found,,21-Apr,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2021,04,2021-04-01
1110,CVE-2020-036,CVE-ID Not Found,,21-May,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2021,05,2021-05-01
1113,CVE-2021-0484CVE-2021-0476,CVE-ID Not Found,,21-May,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2021,05,2021-05-01
1120,CVE-2021-0324CVE-2020-16120,CVE-ID Not Found,,21-May,,,,,,,,,,,,,,CVE ID Not Found,,,,,,,,,,,,2021,05,2021-05-01
