ID,CVE,year,month,spl_type,date,bug,link,Type,Severity,vul_true,component,devices,NVD_descriptions,android_versions,NVD_published,NVD_last_modified,cwe,NVD_version,attack_vector,attack_complexity,privileges_required,user_interaction,confidentiality_impact,integrity_impact,availability_impact,base_score,base_severity,cwe_info,Date
2365,CVE-2022-27406,2023,07,7/1/23,,A-271680254,"https://android.googlesource.com/platform/external/freetype/+/d45f0e49ab54065eb72d92aa3cc5f2152b0910b7"" rel=""noreferrer",ID,High,"11, 12, 12L, 13",,,FreeType commit 22a0cccb4d9d002f33c1ba7a4b36812c7d4f46b5 was discovered to contain a segmentation violation via the function FT_Request_Size.,,2022-04-22T14:15:09.537,2024-02-29T01:34:23.797,CWE-125,cvssMetricV31,NETWORK,LOW,NONE,NONE,NONE,NONE,HIGH,7.5,HIGH,Out-of-bounds Read,2023-07-01
4762,CVE-2019-19769,2020,09,9/5/20,,"A-150693748,","https://android.googlesource.com/kernel/common/+/dcf23ac3e846ca0cf626c155a0e3fcbbcf4fae8a,https://android.googlesource.com/kernel/common/+/6d390e4b5d48ec03bb87e63cf0a2bff5f4e116da",EoP,High,,Storage subsystem,,"In the Linux kernel 5.3.10, there is a use-after-free (read) in the perf_trace_lock_acquire function (related to include/trace/events/lock.h).",5.3.10,2019-12-12T20:15:17.727,2023-11-07T03:07:47.850,CWE-416,cvssMetricV31,LOCAL,LOW,HIGH,NONE,HIGH,HIGH,HIGH,6.7,MEDIUM,Use After Free,2020-09-01
4955,CVE-2020-10751,2020,08,8/5/20,,"A-155485360,",http://android.googlesource.com/kernel/common/+/fb73974172ff,EoP,High,,SELinux,,"A flaw was found in the Linux kernels SELinux LSM hook implementation before version 5.7, where it incorrectly assumed that an skb would only contain a single netlink message. The hook would incorrectly only validate the first netlink message in the skb and allow or deny the rest of the messages within the skb with the granted permission without further processing.",5.7,2020-05-26T15:15:10.727,2023-02-12T23:39:18.680,CWE-349,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,LOW,NONE,6.1,MEDIUM,Acceptance of Extraneous Untrusted Data With Trusted Data,2020-08-01
4955,CVE-2020-10751,2020,08,8/5/20,,"A-155485360,",http://android.googlesource.com/kernel/common/+/fb73974172ff,EoP,High,,SELinux,,"A flaw was found in the Linux kernels SELinux LSM hook implementation before version 5.7, where it incorrectly assumed that an skb would only contain a single netlink message. The hook would incorrectly only validate the first netlink message in the skb and allow or deny the rest of the messages within the skb with the granted permission without further processing.",5.7,2020-05-26T15:15:10.727,2023-02-12T23:39:18.680,CWE-345,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,LOW,NONE,6.1,MEDIUM,Insufficient Verification of Data Authenticity,2020-08-01
5088,CVE-2020-0080,2020,04,4/1/20,,A-144092031,https://android.googlesource.com/platform/frameworks/base/+/40dd65db3996399530cf549b3afe0c3a5f884b78,EoP,High,10,,,"In onOpActiveChanged and related methods of AppOpsControllerImpl.java, there is a possible way to display an app overlaying other apps without the notification icon that it's overlaying. This could lead to local escalation of privilege with User execution privileges needed. User interaction is needed for exploitation.Product: AndroidVersions: Android-10Android ID: A-144092031",Android-10,2020-04-17T19:15:13.840,2021-07-21T11:39:23.747,NVD-CWE-noinfo,cvssMetricV31,LOCAL,LOW,NONE,REQUIRED,HIGH,HIGH,HIGH,7.8,HIGH,,2020-04-01
5089,CVE-2020-0081,2020,04,4/1/20,,A-144028297,"https://android.googlesource.com/platform/cts/+/22cbc0fee280788c367aa897cd2518ce82656ace,https://android.googlesource.com/platform/frameworks/base/+/5f6b5390aeb51297e4dcb995c8fbbdc46559b8b7",EoP,High,"8.0, 8.1, 9, 10",,,"In finalize of AssetManager.java, there is possible memory corruption due to a double free. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-8.0 Android-8.1 Android-9 Android-10Android ID: A-144028297","Android-8, Android-8, Android-9, Android-10",2020-04-17T19:15:13.903,2023-11-07T03:13:50.533,CWE-415,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Double Free,2020-04-01
5089,CVE-2020-0081,2020,04,4/1/20,,A-144028297,"https://android.googlesource.com/platform/cts/+/22cbc0fee280788c367aa897cd2518ce82656ace,https://android.googlesource.com/platform/frameworks/base/+/5f6b5390aeb51297e4dcb995c8fbbdc46559b8b7",EoP,High,"8.0, 8.1, 9, 10",,,"In finalize of AssetManager.java, there is possible memory corruption due to a double free. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-8.0 Android-8.1 Android-9 Android-10Android ID: A-144028297","Android-8, Android-8, Android-9, Android-10",2020-04-17T19:15:13.903,2023-11-07T03:13:50.533,CWE-787,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Out-of-bounds Write,2020-04-01
5090,CVE-2020-0082,2020,04,4/1/20,,A-140417434,https://android.googlesource.com/platform/frameworks/base/+/3484a2dd5c380c9ef7a2a6e6113a1ef01f2f7aed,EoP,High,10,,,"In ExternalVibration of ExternalVibration.java, there is a possible activation of an arbitrary intent due to unsafe deserialization. This could lead to local escalation of privilege to system_server with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-10Android ID: A-140417434",Android-10,2020-04-17T19:15:13.950,2020-04-24T19:46:26.067,CWE-502,cvssMetricV31,LOCAL,LOW,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,Deserialization of Untrusted Data,2020-04-01
5091,CVE-2019-5018,2020,04,4/1/20,,A-140180629,"https://android.googlesource.com/platform/cts/+/10b9488de1ac87f8122289c3abbae6fcd193a302,https://android.googlesource.com/platform/external/sqlite/+/678cc662682a24c7c8505794fe5cc26407b646b9",EoP,High,"8.0, 8.1, 9, 10",,,"An exploitable use after free vulnerability exists in the window function functionality of Sqlite3 3.26.0. A specially crafted SQL command can cause a use after free vulnerability, potentially resulting in remote code execution. An attacker can send a malicious SQL command to trigger this vulnerability.",3.26.0,2019-05-10T19:29:07.747,2022-06-13T18:42:49.437,CWE-416,cvssMetricV31,NETWORK,HIGH,NONE,NONE,HIGH,HIGH,HIGH,8.1,HIGH,Use After Free,2020-04-01
5091,CVE-2019-5018,2020,04,4/1/20,,A-140180629,"https://android.googlesource.com/platform/cts/+/10b9488de1ac87f8122289c3abbae6fcd193a302,https://android.googlesource.com/platform/external/sqlite/+/678cc662682a24c7c8505794fe5cc26407b646b9",EoP,High,"8.0, 8.1, 9, 10",,,"An exploitable use after free vulnerability exists in the window function functionality of Sqlite3 3.26.0. A specially crafted SQL command can cause a use after free vulnerability, potentially resulting in remote code execution. An attacker can send a malicious SQL command to trigger this vulnerability.",3.26.0,2019-05-10T19:29:07.747,2022-06-13T18:42:49.437,CWE-416,cvssMetricV31,NETWORK,HIGH,NONE,NONE,HIGH,HIGH,HIGH,8.1,HIGH,Use After Free,2020-04-01
