CVE,vul_true,SPL,SMR,cwe,NVD_descriptions,android_versions,NVD_published,NVD_last_modified,NVD_version,attack_vector,attack_complexity,privileges_required,user_interaction,confidentiality_impact,integrity_impact,availability_impact,base_score,base_severity,cwe_info,Year,Month,Date_lg
LVE-SMP-160010,"L(5.0/5.1), M(6.0)",16-Dec,,,CVE ID Not Found,,,,,,,,,,,,,,,2016,12,2016-12-01
CVE-2016-3891,,23-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,09,2023-09-01
CVE-2016-25040,,23-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,09,2023-09-01
LVE-SMP-160027,"L(5.0.2/5.1.1), M(6.0/6.0.1)",16-Sep,,,CVE ID Not Found,,,,,,,,,,,,,,,2016,09,2016-09-01
CVE-2016-38225,,23-Aug,,,CVE ID Not Found,,,,,,,,,,,,,,,2023,08,2023-08-01
CVE-2016-3117,,16-Jul,LVE-SMP-160002,,CVE ID Not Found,,,,,,,,,,,,,,,2016,07,2016-07-01
LVE-SMP-170022,"Android devices with OS  6.0, 6.0.1",17-Dec,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,12,2017-12-01
LVE-SMP-170017,"Android devices with OS  6.0, 6.0.1, 7.0, 7.1.1, 7.1.2",17-Nov,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,11,2017-11-01
LVE-SMP-170019,"Android devices with OS  5.1, 6.0, 6.0.1, 7.0, 7.1.1, 7.1.2",17-Nov,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,11,2017-11-01
LVE-SMP-170020,"Android devices with OS  6.0, 6.0.1, 7.0, 7.1.1, 7.1.2",17-Nov,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,11,2017-11-01
LVE-SMP-170021,"Android devices with OS  5.1(only MS330, K330) , 6.0 (only H841)",17-Nov,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,11,2017-11-01
LVE-SMP-170016,"Android devices with OS 5.1, 6.0, 6.0.1, 7.0, 7.1.1, 7.1.2",17-Oct,,,CVE ID Not Found,,,,,,,,,,,,,,,2017,10,2017-10-01
